[info] welcome to sbt 1.8.2 (Eclipse Adoptium Java 11.0.22)
[info] loading project definition from /home/ewood/EE109/ee109-final-project/project
[info] loading settings for project ee109-final-project from build.sbt ...
[info] set current project to project1 (in build file:/home/ewood/EE109/ee109-final-project/)
[info] compiling 1 Scala source to /home/ewood/EE109/ee109-final-project/target/scala-2.12/test-classes ...
[info] done compiling
Run VCD: false
Stage Args: 
[[33mwarn[0m] Area model file VCS_Area.csv for target VCS was missing expected fields: 
[[33mwarn[0m] BRAM
[[34minfo[0m] Compiling RegisterOperations to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations/
[[34minfo[0m] Compiling with arguments: --synth, --instrument, --runtime, --scalaExec, --scalaSimAccess=2, --countResources, --fpga, VCS, -v, --test
[[34minfo[0m] Logging RegisterOperations to /home/ewood/EE109/ee109-final-project/./logs/CS217/RegisterOperations/
[[34minfo[0m] Running in testbench mode
[[34minfo[0m] emptiness (/home/ewood/bin/emptiness): Installed Version = 1.2, Required Version = 1.2
[[33mwarn[0m] Error getting model for LUTs of SRAMNew node (SRAMNew_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_LUTs.pmml (/models/resources/SRAMNew_LUTs.pmml)!
[[33mwarn[0m] Error getting model for FFs of SRAMNew node (SRAMNew_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_FFs.pmml (/models/resources/SRAMNew_FFs.pmml)!
[[33mwarn[0m] Error getting model for RAMB18 of SRAMNew node (SRAMNew_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB18.pmml (/models/resources/SRAMNew_RAMB18.pmml)!
[[33mwarn[0m] Error getting model for RAMB32 of SRAMNew node (SRAMNew_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/SRAMNew_RAMB32.pmml (/models/resources/SRAMNew_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixAdd node (FixAdd_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_LUTs.pmml (/models/resources/FixAdd_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixAdd node (FixAdd_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_FFs.pmml (/models/resources/FixAdd_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixAdd node (FixAdd_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB18.pmml (/models/resources/FixAdd_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixAdd node (FixAdd_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixAdd_RAMB32.pmml (/models/resources/FixAdd_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMul node (FixMul_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_LUTs.pmml (/models/resources/FixMul_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMul node (FixMul_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_FFs.pmml (/models/resources/FixMul_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMul node (FixMul_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB18.pmml (/models/resources/FixMul_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMul node (FixMul_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMul_RAMB32.pmml (/models/resources/FixMul_RAMB32.pmml)!
[[33mwarn[0m] No model for LUTs of FixMod node (FixMod_LUTs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_LUTs.pmml (/models/resources/FixMod_LUTs.pmml)!
[[33mwarn[0m] No model for FFs of FixMod node (FixMod_FFs.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_FFs.pmml (/models/resources/FixMod_FFs.pmml)!
[[33mwarn[0m] No model for RAMB18 of FixMod node (FixMod_RAMB18.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB18.pmml (/models/resources/FixMod_RAMB18.pmml)!
[[33mwarn[0m] No model for RAMB32 of FixMod node (FixMod_RAMB32.pmml) at path env(SPATIAL_HOME) + /models/resources/FixMod_RAMB32.pmml (/models/resources/FixMod_RAMB32.pmml)!
[[34minfo[0m] Banking summary report written to /home/ewood/EE109/ee109-final-project/./gen/CS217/RegisterOperations//banking//decisions_47.html
TODO: un-gut memory allocator
[[34minfo[0m] Starting scala simulation
[[34minfo[0m] Setup time: 416 ms
[[34minfo[0m] 10000 elapsed [392ms]
[[34minfo[0m] 20000 elapsed [163ms]
[[34minfo[0m] 30000 elapsed [150ms]
[[34minfo[0m] 40000 elapsed [146ms]
[[34minfo[0m] 50000 elapsed [143ms]
[[34minfo[0m] 60000 elapsed [143ms]
[[34minfo[0m] 70000 elapsed [183ms]
[[34minfo[0m] 80000 elapsed [123ms]
[[34minfo[0m] 90000 elapsed [123ms]
[[34minfo[0m] 100000 elapsed [133ms]
[[34minfo[0m] 110000 elapsed [151ms]
[[34minfo[0m] 120000 elapsed [137ms]
[[34minfo[0m] 130000 elapsed [138ms]
[[34minfo[0m] 140000 elapsed [137ms]
[[34minfo[0m] 150000 elapsed [138ms]
[[34minfo[0m] 160000 elapsed [138ms]
[[34minfo[0m] 170000 elapsed [137ms]
[[34minfo[0m] 180000 elapsed [138ms]
[[34minfo[0m] 190000 elapsed [140ms]
[[34minfo[0m] 200000 elapsed [138ms]
[[34minfo[0m] 210000 elapsed [137ms]
[[34minfo[0m] 220000 elapsed [138ms]
[[34minfo[0m] 230000 elapsed [135ms]
[[34minfo[0m] 240000 elapsed [130ms]
[[34minfo[0m] 250000 elapsed [135ms]
[[34minfo[0m] 260000 elapsed [136ms]
[[34minfo[0m] 270000 elapsed [131ms]
[[34minfo[0m] 280000 elapsed [135ms]
[[34minfo[0m] 290000 elapsed [141ms]
[[34minfo[0m] 300000 elapsed [138ms]
[[34minfo[0m] 310000 elapsed [136ms]
[[34minfo[0m] 320000 elapsed [127ms]
[[34minfo[0m] 330000 elapsed [120ms]
[[34minfo[0m] 340000 elapsed [665ms]
[[34minfo[0m] 350000 elapsed [305ms]
[[34minfo[0m] 360000 elapsed [279ms]
[[34minfo[0m] 370000 elapsed [286ms]
[[34minfo[0m] 380000 elapsed [272ms]
[[34minfo[0m] 390000 elapsed [271ms]
[[34minfo[0m] 400000 elapsed [267ms]
[[34minfo[0m] 410000 elapsed [267ms]
[[34minfo[0m] 420000 elapsed [265ms]
[[34minfo[0m] 430000 elapsed [266ms]
[[34minfo[0m] 440000 elapsed [267ms]
[[34minfo[0m] 450000 elapsed [263ms]
[[34minfo[0m] 460000 elapsed [262ms]
[[34minfo[0m] 470000 elapsed [308ms]
[[34minfo[0m] 480000 elapsed [379ms]
[[34minfo[0m] 490000 elapsed [262ms]
[[34minfo[0m] 500000 elapsed [261ms]
[[34minfo[0m] 510000 elapsed [261ms]
[[34minfo[0m] 520000 elapsed [338ms]
[[34minfo[0m] 530000 elapsed [275ms]
[[34minfo[0m] 540000 elapsed [272ms]
[[34minfo[0m] 550000 elapsed [300ms]
[[34minfo[0m] 560000 elapsed [307ms]
[[34minfo[0m] 570000 elapsed [292ms]
[[34minfo[0m] 580000 elapsed [303ms]
[[34minfo[0m] 590000 elapsed [313ms]
[[34minfo[0m] 600000 elapsed [323ms]
[[34minfo[0m] 610000 elapsed [307ms]
[[34minfo[0m] 620000 elapsed [302ms]
[[34minfo[0m] 630000 elapsed [292ms]
[[34minfo[0m] 640000 elapsed [263ms]
[[34minfo[0m] 650000 elapsed [262ms]
[[34minfo[0m] 660000 elapsed [263ms]
[[34minfo[0m] 670000 elapsed [268ms]
[[34minfo[0m] 680000 elapsed [261ms]
[[34minfo[0m] 690000 elapsed [260ms]
[[34minfo[0m] 700000 elapsed [262ms]
[[34minfo[0m] 710000 elapsed [262ms]
[[34minfo[0m] 720000 elapsed [263ms]
[[34minfo[0m] 730000 elapsed [261ms]
[[34minfo[0m] 740000 elapsed [265ms]
[[34minfo[0m] 750000 elapsed [262ms]
[[34minfo[0m] 760000 elapsed [261ms]
[[34minfo[0m] 770000 elapsed [261ms]
[[34minfo[0m] 780000 elapsed [261ms]
[[34minfo[0m] 790000 elapsed [263ms]
[[34minfo[0m] 800000 elapsed [299ms]
[[34minfo[0m] 810000 elapsed [296ms]
[[34minfo[0m] 820000 elapsed [294ms]
[[34minfo[0m] 830000 elapsed [297ms]
[[34minfo[0m] 840000 elapsed [466ms]
[[34minfo[0m] 850000 elapsed [337ms]
[[34minfo[0m] 860000 elapsed [288ms]
[[34minfo[0m] 870000 elapsed [261ms]
[[34minfo[0m] 880000 elapsed [260ms]
[[34minfo[0m] 890000 elapsed [261ms]
[[34minfo[0m] 900000 elapsed [261ms]
[[34minfo[0m] 910000 elapsed [261ms]
